"0","par(mfrow = c(2,2))"
"0","print('---------------------FULL MODEL NO INTERACTION TERMS------------------------')"
"1","[1]"
"1"," ""---------------------FULL MODEL NO INTERACTION TERMS------------------------"""
"1","
"
"0","summary(claimsize.0.lognormal);plot(claimsize.0.lognormal)"
"1","
Call:
"
"1",""
"1","lm(formula = CLAIMS ~ ., data = lognormal_claimsize_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2413 "
"1","-0.6461 "
"1"," 0.1103 "
"1"," 0.7844 "
"1"," 3.2424 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  8.069e+00"
"1","  2.061e-01"
"1","  39.150"
"1","  < 2e-16"
"1"," ***"
"1","
ID                      "
"1"," -2.414e-08"
"1","  8.025e-08"
"1","  -0.301"
"1","  0.76355"
"1","    "
"1","
AGE26-39                "
"1","  2.899e-03"
"1","  7.042e-02"
"1","   0.041"
"1","  0.96716"
"1","    "
"1","
AGE40-64                "
"1","  1.707e-02"
"1","  8.819e-02"
"1","   0.194"
"1","  0.84657"
"1","    "
"1","
AGE65+                  "
"1"," -9.327e-02"
"1","  1.220e-01"
"1","  -0.764"
"1","  0.44470"
"1","    "
"1","
GENDERmale              "
"1","  3.992e-01"
"1","  4.998e-02"
"1","   7.986"
"1"," 2.10e-15"
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y"
"1"," -5.834e-01"
"1","  8.632e-02"
"1","  -6.758"
"1"," 1.73e-11"
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y"
"1"," -5.004e-01"
"1","  1.748e-01"
"1","  -2.863"
"1","  0.00424"
"1"," ** "
"1","
DRIVING_EXPERIENCE30y+  "
"1"," -1.203e-01"
"1","  3.363e-01"
"1","  -0.358"
"1","  0.72070"
"1","    "
"1","
EDUCATIONnone           "
"1"," -5.531e-03"
"1","  5.795e-02"
"1","  -0.095"
"1","  0.92397"
"1","    "
"1","
EDUCATIONuniversity     "
"1"," -3.734e-02"
"1","  6.044e-02"
"1","  -0.618"
"1","  0.53678"
"1","    "
"1","
CREDIT_SCORE            "
"1","  2.333e-01"
"1","  2.222e-01"
"1","   1.050"
"1","  0.29384"
"1","    "
"1","
VEHICLE_OWNERSHIP       "
"1","  5.863e-02"
"1","  5.046e-02"
"1","   1.162"
"1","  0.24542"
"1","    "
"1","
VEHICLE_YEARbefore 2015 "
"1"," -1.502e-02"
"1","  8.035e-02"
"1","  -0.187"
"1","  0.85168"
"1","    "
"1","
MARRIED                 "
"1"," -6.217e-02"
"1","  5.984e-02"
"1","  -1.039"
"1","  0.29891"
"1","    "
"1","
CHILDREN                "
"1"," -1.120e-02"
"1","  5.505e-02"
"1","  -0.203"
"1","  0.83886"
"1","    "
"1","
ANNUAL_MILEAGE          "
"1","  8.497e-06"
"1","  1.066e-05"
"1","   0.797"
"1","  0.42545"
"1","    "
"1","
VEHICLE_TYPEsports car  "
"1","  2.300e-01"
"1","  1.089e-01"
"1","   2.112"
"1","  0.03477"
"1"," *  "
"1","
SPEEDING_VIOLATIONS     "
"1","  5.875e-03"
"1","  2.546e-02"
"1","   0.231"
"1","  0.81754"
"1","    "
"1","
PAST_ACCIDENTS          "
"1","  2.089e-02"
"1","  3.748e-02"
"1","   0.557"
"1","  0.57736"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.181"
"1"," "
"1","on"
"1"," "
"1","2514"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05856"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.293"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","2514"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
