"0","# base model no interaction"
"0","claimsize.0.gamma <- glm(CLAIMS ~. , family = Gamma(link = ""log""),"
"0","                   data = claimsize_df)"
"0",""
"0","# w interactions"
"0","claimsize.1.gamma <- glm(CLAIMS ~(AGE + GENDER + DRIVING_EXPERIENCE + EDUCATION +"
"0","                             CREDIT_SCORE + VEHICLE_OWNERSHIP + VEHICLE_YEAR +"
"0","                             MARRIED + CHILDREN + ANNUAL_MILEAGE +"
"0","                             VEHICLE_TYPE + SPEEDING_VIOLATIONS + PAST_ACCIDENTS)^2, family = Gamma(link = ""log""),"
"0","                   data = claimsize_df)"
"0","par(mfrow = c(2,2))"
"0","print('---------------------FULL MODEL NO INTERACTION TERMS------------------------')"
"1","[1]"
"1"," ""---------------------FULL MODEL NO INTERACTION TERMS------------------------"""
"1","
"
"0","summary(claimsize.0.gamma);plot(claimsize.0.gamma)"
"1","
Call:
"
"1",""
"1","glm(formula = CLAIMS ~ ., family = Gamma(link = ""log""), data = claimsize_df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  8.555e+00"
"1","  1.944e-01"
"1","  44.012"
"1","  < 2e-16"
"1"," ***"
"1","
ID                      "
"1"," -2.713e-08"
"1","  7.568e-08"
"1","  -0.358"
"1"," 0.720044"
"1","    "
"1","
AGE26-39                "
"1"," -7.097e-02"
"1","  6.641e-02"
"1","  -1.069"
"1"," 0.285391"
"1","    "
"1","
AGE40-64                "
"1"," -5.188e-02"
"1","  8.318e-02"
"1","  -0.624"
"1"," 0.532879"
"1","    "
"1","
AGE65+                  "
"1"," -1.822e-01"
"1","  1.151e-01"
"1","  -1.583"
"1"," 0.113531"
"1","    "
"1","
GENDERmale              "
"1","  4.028e-01"
"1","  4.714e-02"
"1","   8.544"
"1","  < 2e-16"
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y"
"1"," -5.776e-01"
"1","  8.141e-02"
"1","  -7.095"
"1"," 1.68e-12"
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y"
"1"," -5.457e-01"
"1","  1.649e-01"
"1","  -3.310"
"1"," 0.000946"
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+  "
"1"," -1.892e-01"
"1","  3.172e-01"
"1","  -0.597"
"1"," 0.550841"
"1","    "
"1","
EDUCATIONnone           "
"1"," -7.026e-04"
"1","  5.466e-02"
"1","  -0.013"
"1"," 0.989745"
"1","    "
"1","
EDUCATIONuniversity     "
"1"," -1.457e-02"
"1","  5.700e-02"
"1","  -0.256"
"1"," 0.798212"
"1","    "
"1","
CREDIT_SCORE            "
"1","  3.253e-01"
"1","  2.095e-01"
"1","   1.553"
"1"," 0.120622"
"1","    "
"1","
VEHICLE_OWNERSHIP       "
"1"," -2.409e-03"
"1","  4.759e-02"
"1","  -0.051"
"1"," 0.959626"
"1","    "
"1","
VEHICLE_YEARbefore 2015 "
"1","  8.060e-02"
"1","  7.578e-02"
"1","   1.064"
"1"," 0.287580"
"1","    "
"1","
MARRIED                 "
"1"," -2.411e-02"
"1","  5.644e-02"
"1","  -0.427"
"1"," 0.669320"
"1","    "
"1","
CHILDREN                "
"1","  6.204e-03"
"1","  5.192e-02"
"1","   0.119"
"1"," 0.904892"
"1","    "
"1","
ANNUAL_MILEAGE          "
"1","  5.129e-06"
"1","  1.005e-05"
"1","   0.510"
"1"," 0.610004"
"1","    "
"1","
VEHICLE_TYPEsports car  "
"1","  2.353e-01"
"1","  1.027e-01"
"1","   2.291"
"1"," 0.022035"
"1"," *  "
"1","
SPEEDING_VIOLATIONS     "
"1","  2.758e-02"
"1","  2.402e-02"
"1","   1.148"
"1"," 0.250901"
"1","    "
"1","
PAST_ACCIDENTS          "
"1"," -2.947e-03"
"1","  3.535e-02"
"1","  -0.083"
"1"," 0.933551"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","1.241379"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2963.2  on 2533  degrees of freedom
"
"1",""
"1","Residual deviance: 2724.3  on 2514  degrees of freedom
"
"1","AIC: "
"1",""
"1","50079"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
