"0","print('----------------WHITE TEST-----------------------------')"
"1","[1]"
"1"," ""----------------WHITE TEST-----------------------------"""
"1","
"
"0","white_test(claimsize.0.gamma)"
"1","White's test results
"
"1","
"
"1","Null hypothesis: Homoskedasticity of the residuals"
"1","
"
"1","Alternative hypothesis: Heteroskedasticity of the residuals"
"1","
"
"1","Test Statistic: 1"
"1","
"
"1","P-value: 0.605183"
"1","
"
"0","print('-----------------VIF----------------------------')"
"1","[1]"
"1"," ""-----------------VIF----------------------------"""
"1","
"
"0","vif(claimsize.0.gamma, type = ""predictor"")"
"1","                   "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
ID                 "
"1"," 1.005306"
"1","  1"
"1","        1.002650"
"1","
AGE                "
"1"," 3.033224"
"1","  3"
"1","        1.203143"
"1","
GENDER             "
"1"," 1.102305"
"1","  1"
"1","        1.049907"
"1","
DRIVING_EXPERIENCE "
"1"," 4.569123"
"1","  3"
"1","        1.288167"
"1","
EDUCATION          "
"1"," 1.284516"
"1","  2"
"1","        1.064596"
"1","
CREDIT_SCORE       "
"1"," 1.491735"
"1","  1"
"1","        1.221366"
"1","
VEHICLE_OWNERSHIP  "
"1"," 1.135285"
"1","  1"
"1","        1.065498"
"1","
VEHICLE_YEAR       "
"1"," 1.068256"
"1","  1"
"1","        1.033565"
"1","
MARRIED            "
"1"," 1.365148"
"1","  1"
"1","        1.168396"
"1","
CHILDREN           "
"1"," 1.372683"
"1","  1"
"1","        1.171616"
"1","
ANNUAL_MILEAGE     "
"1"," 1.594910"
"1","  1"
"1","        1.262897"
"1","
VEHICLE_TYPE       "
"1"," 1.009676"
"1","  1"
"1","        1.004826"
"1","
SPEEDING_VIOLATIONS"
"1"," 2.000328"
"1","  1"
"1","        1.414329"
"1","
PAST_ACCIDENTS     "
"1"," 1.657310"
"1","  1"
"1","        1.287366"
"1","
"
