"0","influential_rows <- as.numeric(rownames(influential_points))"
"0","claimsize_df_no_influencers <- claimsize_df[-influential_rows, ]"
"0","model_without_influencers <- glm(formula(claimsize.2.gamma),"
"0","                                 family = Gamma(link = ""log""),"
"0","                                 data = claimsize_df_no_influencers)"
"0",""
"0",""
"0","comparison <- cbind(Original = coef(claimsize.2.gamma),"
"0","                    No_Influencers = coef(model_without_influencers))"
"0",""
"0","print(comparison)"
"1","                                   "
"1","      Original"
"1"," No_Influencers"
"1","
(Intercept)                        "
"1","  8.764295e+00"
"1","   8.733942e+00"
"1","
GENDERmale                         "
"1","  2.659746e-01"
"1","   2.489130e-01"
"1","
DRIVING_EXPERIENCE10-19y           "
"1"," -5.953116e-01"
"1","  -5.853716e-01"
"1","
DRIVING_EXPERIENCE20-29y           "
"1"," -5.479853e-01"
"1","  -5.591693e-01"
"1","
DRIVING_EXPERIENCE30y+             "
"1"," -1.501714e-01"
"1","  -2.972910e-01"
"1","
CREDIT_SCORE                       "
"1","  4.418376e-01"
"1","   4.076653e-01"
"1","
VEHICLE_YEARbefore 2015            "
"1","  2.311020e-01"
"1","   2.237383e-01"
"1","
MARRIED                            "
"1","  2.449357e-01"
"1","   2.563357e-01"
"1","
CHILDREN                           "
"1"," -7.110310e-01"
"1","  -6.863137e-01"
"1","
ANNUAL_MILEAGE                     "
"1"," -2.068753e-05"
"1","  -1.630819e-05"
"1","
VEHICLE_TYPEsports car             "
"1","  7.186317e-01"
"1","   7.650618e-01"
"1","
SPEEDING_VIOLATIONS                "
"1"," -4.698791e-02"
"1","  -4.791772e-02"
"1","
PAST_ACCIDENTS                     "
"1","  1.749107e-01"
"1","   1.675351e-01"
"1","
GENDERmale:CHILDREN                "
"1","  2.082036e-01"
"1","   1.905174e-01"
"1","
CHILDREN:ANNUAL_MILEAGE            "
"1","  4.510647e-05"
"1","   4.385865e-05"
"1","
CREDIT_SCORE:PAST_ACCIDENTS        "
"1"," -4.259676e-01"
"1","  -3.929006e-01"
"1","
VEHICLE_YEARbefore 2015:MARRIED    "
"1"," -3.099096e-01"
"1","  -3.109545e-01"
"1","
GENDERmale:SPEEDING_VIOLATIONS     "
"1","  8.844577e-02"
"1","   9.291959e-02"
"1","
CREDIT_SCORE:VEHICLE_TYPEsports car"
"1"," -1.066503e+00"
"1","  -1.187627e+00"
"1","
"
"0","c(Original_Dispersion = summary(claimsize.2.gamma)$dispersion, No_Influencers_Dispersion = summary(model_without_influencers)$dispersion)"
"1","      Original_Dispersion "
"1","No_Influencers_Dispersion "
"1","
"
"1","                 1.202638 "
"1","                 1.209761 "
"1","
"
