"0","summary(train_data)"
"1",""
"1","       ID        "
"1","    AGE      "
"1","    GENDER    "
"1"," DRIVING_EXPERIENCE"
"1","       EDUCATION   "
"1","
"
"1"," Min.   :   125  "
"1"," 16-25:1611  "
"1"," female:3993  "
"1"," 0-9y  :2822       "
"1"," high school:3335  "
"1","
"
"1"," 1st Qu.:249025  "
"1"," 26-39:2459  "
"1"," male  :4007  "
"1"," 10-19y:2641       "
"1"," none       :1524  "
"1","
"
"1"," Median :500664  "
"1"," 40-64:2339  "
"1","              "
"1"," 20-29y:1688       "
"1"," university :3141  "
"1","
"
"1"," Mean   :499893  "
"1"," 65+  :1591  "
"1","              "
"1"," 30y+  : 849       "
"1","                   "
"1","
"
"1"," 3rd Qu.:753723  "
"1","             "
"1","              "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :999976  "
"1","             "
"1","              "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","             "
"1","              "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  CREDIT_SCORE    "
"1"," VEHICLE_OWNERSHIP"
"1","      VEHICLE_YEAR "
"1","    MARRIED      "
"1","    CHILDREN     "
"1","
"
"1"," Min.   :0.05336  "
"1"," Min.   :0.000    "
"1"," after 2015 :2416  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.41637  "
"1"," 1st Qu.:0.000    "
"1"," before 2015:5584  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.52456  "
"1"," Median :1.000    "
"1","                   "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.51528  "
"1"," Mean   :0.695    "
"1","                   "
"1"," Mean   :0.4951  "
"1"," Mean   :0.6871  "
"1","
"
"1"," 3rd Qu.:0.61700  "
"1"," 3rd Qu.:1.000    "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :0.96082  "
"1"," Max.   :1.000    "
"1","                   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :804      "
"1","                  "
"1","                   "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," ANNUAL_MILEAGE "
"1","     VEHICLE_TYPE "
"1"," SPEEDING_VIOLATIONS"
"1"," PAST_ACCIDENTS  "
"1","    OUTCOME      "
"1","
"
"1"," Min.   : 3000  "
"1"," sedan     :7623  "
"1"," Min.   : 0.000     "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:10000  "
"1"," sports car: 377  "
"1"," 1st Qu.: 0.000     "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :12000  "
"1","                  "
"1"," Median : 0.000     "
"1"," Median : 0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :11723  "
"1","                  "
"1"," Mean   : 1.484     "
"1"," Mean   : 1.055  "
"1"," Mean   :0.3167  "
"1","
"
"1"," 3rd Qu.:14000  "
"1","                  "
"1"," 3rd Qu.: 2.000     "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :22000  "
"1","                  "
"1"," Max.   :22.000     "
"1"," Max.   :15.000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :773    "
"1","                  "
"1","                    "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     CLAIMS      "
"1","
"
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:     0  "
"1","
"
"1"," Median :     0  "
"1","
"
"1"," Mean   :  2360  "
"1","
"
"1"," 3rd Qu.:  1838  "
"1","
"
"1"," Max.   :116328  "
"1","
"
"1","                 "
"1","
"
