"0","summary(claimsize.3.gamma)"
"1","
Call:
"
"1",""
"1","glm(formula = CLAIMS ~ GENDER + DRIVING_EXPERIENCE + CREDIT_SCORE + 
    VEHICLE_YEAR + MARRIED + CHILDREN + ANNUAL_MILEAGE + VEHICLE_TYPE + 
    SPEEDING_VIOLATIONS + PAST_ACCIDENTS + GENDER:CHILDREN + 
    CHILDREN:ANNUAL_MILEAGE + CREDIT_SCORE:PAST_ACCIDENTS + VEHICLE_YEAR:MARRIED + 
    GENDER:SPEEDING_VIOLATIONS + CREDIT_SCORE:VEHICLE_TYPE, family = Gamma(link = ""log""), 
    data = data_imputed[data_imputed$CLAIMS > 0, ], control = glm.control(maxit = 100))"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  8.670e+00"
"1","  2.119e-01"
"1","  40.917"
"1","  < 2e-16"
"1"," ***"
"1","
GENDERmale                         "
"1","  2.873e-01"
"1","  5.923e-02"
"1","   4.851"
"1"," 1.29e-06"
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y           "
"1"," -6.185e-01"
"1","  6.432e-02"
"1","  -9.616"
"1","  < 2e-16"
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y           "
"1"," -6.235e-01"
"1","  1.387e-01"
"1","  -4.494"
"1"," 7.23e-06"
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+             "
"1"," -2.508e-01"
"1","  2.765e-01"
"1","  -0.907"
"1","  0.36448"
"1","    "
"1","
CREDIT_SCORE                       "
"1","  4.180e-01"
"1","  1.755e-01"
"1","   2.382"
"1","  0.01728"
"1"," *  "
"1","
VEHICLE_YEARbefore 2015            "
"1","  1.805e-01"
"1","  8.512e-02"
"1","   2.120"
"1","  0.03409"
"1"," *  "
"1","
MARRIED                            "
"1","  1.746e-01"
"1","  1.275e-01"
"1","   1.369"
"1","  0.17098"
"1","    "
"1","
CHILDREN                           "
"1"," -6.274e-01"
"1","  2.178e-01"
"1","  -2.881"
"1","  0.00399"
"1"," ** "
"1","
ANNUAL_MILEAGE                     "
"1"," -9.846e-06"
"1","  1.211e-05"
"1","  -0.813"
"1","  0.41620"
"1","    "
"1","
VEHICLE_TYPEsports car             "
"1","  5.836e-01"
"1","  3.300e-01"
"1","   1.768"
"1","  0.07709"
"1"," .  "
"1","
SPEEDING_VIOLATIONS                "
"1"," -3.992e-02"
"1","  4.470e-02"
"1","  -0.893"
"1","  0.37195"
"1","    "
"1","
PAST_ACCIDENTS                     "
"1","  2.318e-01"
"1","  1.006e-01"
"1","   2.304"
"1","  0.02127"
"1"," *  "
"1","
GENDERmale:CHILDREN                "
"1","  2.179e-01"
"1","  8.137e-02"
"1","   2.677"
"1","  0.00746"
"1"," ** "
"1","
CHILDREN:ANNUAL_MILEAGE            "
"1","  3.811e-05"
"1","  1.619e-05"
"1","   2.354"
"1","  0.01862"
"1"," *  "
"1","
CREDIT_SCORE:PAST_ACCIDENTS        "
"1"," -4.728e-01"
"1","  2.033e-01"
"1","  -2.325"
"1","  0.02013"
"1"," *  "
"1","
VEHICLE_YEARbefore 2015:MARRIED    "
"1"," -2.353e-01"
"1","  1.335e-01"
"1","  -1.762"
"1","  0.07817"
"1"," .  "
"1","
GENDERmale:SPEEDING_VIOLATIONS     "
"1","  8.007e-02"
"1","  4.358e-02"
"1","   1.837"
"1","  0.06629"
"1"," .  "
"1","
CREDIT_SCORE:VEHICLE_TYPEsports car"
"1"," -8.767e-01"
"1","  6.876e-01"
"1","  -1.275"
"1","  0.20239"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","1.223407"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3675.6  on 3132  degrees of freedom
"
"1",""
"1","Residual deviance: 3338.0  on 3114  degrees of freedom
"
"1","AIC: "
"1",""
"1","61846"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","exp(coef(claimsize.3.gamma))  # multiplicative effects on mean CLAIMS"
"1","                        (Intercept) "
"1","                         GENDERmale "
"1","
"
"1","                       5825.8159431 "
"1","                          1.3328700 "
"1","
"
"1","           DRIVING_EXPERIENCE10-19y "
"1","           DRIVING_EXPERIENCE20-29y "
"1","
"
"1","                          0.5387406 "
"1","                          0.5360798 "
"1","
"
"1","             DRIVING_EXPERIENCE30y+ "
"1","                       CREDIT_SCORE "
"1","
"
"1","                          0.7782044 "
"1","                          1.5188711 "
"1","
"
"1","            VEHICLE_YEARbefore 2015 "
"1","                            MARRIED "
"1","
"
"1","                          1.1977614 "
"1","                          1.1907943 "
"1","
"
"1","                           CHILDREN "
"1","                     ANNUAL_MILEAGE "
"1","
"
"1","                          0.5339527 "
"1","                          0.9999902 "
"1","
"
"1","             VEHICLE_TYPEsports car "
"1","                SPEEDING_VIOLATIONS "
"1","
"
"1","                          1.7924272 "
"1","                          0.9608689 "
"1","
"
"1","                     PAST_ACCIDENTS "
"1","                GENDERmale:CHILDREN "
"1","
"
"1","                          1.2608222 "
"1","                          1.2434036 "
"1","
"
"1","            CHILDREN:ANNUAL_MILEAGE "
"1","        CREDIT_SCORE:PAST_ACCIDENTS "
"1","
"
"1","                          1.0000381 "
"1","                          0.6232767 "
"1","
"
"1","    VEHICLE_YEARbefore 2015:MARRIED "
"1","     GENDERmale:SPEEDING_VIOLATIONS "
"1","
"
"1","                          0.7903649 "
"1","                          1.0833602 "
"1","
"
"1","CREDIT_SCORE:VEHICLE_TYPEsports car "
"1","
"
"1","                          0.4161469 "
"1","
"
