"0","# backward selection"
"0","print('----------------------backward----------------------')"
"1","[1]"
"1"," ""----------------------backward----------------------"""
"1","
"
"0","print('adjr2')"
"1","[1]"
"1"," ""adjr2"""
"1","
"
"0","lognormal_bwdselection <- stats::step(claimsize.1.lognormal, direction = ""backward"", trace = 0)"
"0","summary(lognormal_bwdselection)"
"1","
Call:
"
"1",""
"1","lm(formula = CLAIMS ~ GENDER + DRIVING_EXPERIENCE + EDUCATION + 
    VEHICLE_OWNERSHIP + VEHICLE_YEAR + MARRIED + CHILDREN + ANNUAL_MILEAGE + 
    VEHICLE_TYPE + SPEEDING_VIOLATIONS + GENDER:CHILDREN + GENDER:SPEEDING_VIOLATIONS + 
    EDUCATION:ANNUAL_MILEAGE + VEHICLE_OWNERSHIP:VEHICLE_YEAR + 
    VEHICLE_YEAR:MARRIED + CHILDREN:ANNUAL_MILEAGE + ANNUAL_MILEAGE:SPEEDING_VIOLATIONS, 
    data = lognormal_claimsize_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2824 "
"1","-0.6446 "
"1"," 0.1127 "
"1"," 0.7990 "
"1"," 3.1821 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","  8.985e+00"
"1","  2.733e-01"
"1","  32.875"
"1","  < 2e-16"
"1"," ***"
"1","
GENDERmale                               "
"1","  2.794e-01"
"1","  7.020e-02"
"1","   3.980"
"1"," 7.08e-05"
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y                 "
"1"," -5.679e-01"
"1","  6.927e-02"
"1","  -8.198"
"1"," 3.86e-16"
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y                 "
"1"," -4.499e-01"
"1","  1.547e-01"
"1","  -2.908"
"1"," 0.003664"
"1"," ** "
"1","
DRIVING_EXPERIENCE30y+                   "
"1"," -9.899e-02"
"1","  3.287e-01"
"1","  -0.301"
"1"," 0.763314"
"1","    "
"1","
EDUCATIONnone                            "
"1"," -6.055e-01"
"1","  2.683e-01"
"1","  -2.257"
"1"," 0.024092"
"1"," *  "
"1","
EDUCATIONuniversity                      "
"1","  1.865e-02"
"1","  2.595e-01"
"1","   0.072"
"1"," 0.942719"
"1","    "
"1","
VEHICLE_OWNERSHIP                        "
"1"," -2.356e-01"
"1","  1.502e-01"
"1","  -1.569"
"1"," 0.116844"
"1","    "
"1","
VEHICLE_YEARbefore 2015                  "
"1"," -7.289e-02"
"1","  1.182e-01"
"1","  -0.617"
"1"," 0.537372"
"1","    "
"1","
MARRIED                                  "
"1","  1.485e-01"
"1","  1.539e-01"
"1","   0.965"
"1"," 0.334749"
"1","    "
"1","
CHILDREN                                 "
"1"," -9.208e-01"
"1","  2.632e-01"
"1","  -3.499"
"1"," 0.000476"
"1"," ***"
"1","
ANNUAL_MILEAGE                           "
"1"," -4.430e-05"
"1","  1.762e-05"
"1","  -2.515"
"1"," 0.011963"
"1"," *  "
"1","
VEHICLE_TYPEsports car                   "
"1","  2.277e-01"
"1","  1.082e-01"
"1","   2.105"
"1"," 0.035401"
"1"," *  "
"1","
SPEEDING_VIOLATIONS                      "
"1"," -1.705e-01"
"1","  8.576e-02"
"1","  -1.988"
"1"," 0.046959"
"1"," *  "
"1","
GENDERmale:CHILDREN                      "
"1","  1.633e-01"
"1","  9.654e-02"
"1","   1.691"
"1"," 0.090965"
"1"," .  "
"1","
GENDERmale:SPEEDING_VIOLATIONS           "
"1","  7.766e-02"
"1","  5.128e-02"
"1","   1.514"
"1"," 0.130076"
"1","    "
"1","
EDUCATIONnone:ANNUAL_MILEAGE             "
"1","  4.567e-05"
"1","  2.056e-05"
"1","   2.222"
"1"," 0.026385"
"1"," *  "
"1","
EDUCATIONuniversity:ANNUAL_MILEAGE       "
"1"," -3.995e-06"
"1","  2.047e-05"
"1","  -0.195"
"1"," 0.845321"
"1","    "
"1","
VEHICLE_OWNERSHIP:VEHICLE_YEARbefore 2015"
"1","  3.365e-01"
"1","  1.578e-01"
"1","   2.132"
"1"," 0.033100"
"1"," *  "
"1","
VEHICLE_YEARbefore 2015:MARRIED          "
"1"," -2.333e-01"
"1","  1.608e-01"
"1","  -1.452"
"1"," 0.146762"
"1","    "
"1","
CHILDREN:ANNUAL_MILEAGE                  "
"1","  6.365e-05"
"1","  1.962e-05"
"1","   3.243"
"1"," 0.001198"
"1"," ** "
"1","
ANNUAL_MILEAGE:SPEEDING_VIOLATIONS       "
"1","  1.140e-05"
"1","  6.538e-06"
"1","   1.743"
"1"," 0.081382"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.175"
"1"," "
"1","on"
"1"," "
"1","2512"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07705"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06934"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.986"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","2512"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
