"0","summary(outcome.3.logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = OUTCOME ~ DRIVING_EXPERIENCE + VEHICLE_OWNERSHIP + 
    VEHICLE_YEAR + GENDER + MARRIED + PAST_ACCIDENTS + ANNUAL_MILEAGE + 
    SPEEDING_VIOLATIONS + DRIVING_EXPERIENCE:VEHICLE_YEAR + VEHICLE_OWNERSHIP:SPEEDING_VIOLATIONS + 
    GENDER:MARRIED, family = binomial(link = ""logit""), data = data_imputed)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                                     "
"1"," -6.576e-01"
"1","  1.958e-01"
"1","  -3.359"
"1"," 0.000781"
"1","
DRIVING_EXPERIENCE10-19y                        "
"1"," -1.518e+00"
"1","  1.611e-01"
"1","  -9.421"
"1","  < 2e-16"
"1","
DRIVING_EXPERIENCE20-29y                        "
"1"," -2.201e+00"
"1","  2.427e-01"
"1","  -9.069"
"1","  < 2e-16"
"1","
DRIVING_EXPERIENCE30y+                          "
"1"," -2.693e+00"
"1","  4.046e-01"
"1","  -6.657"
"1"," 2.79e-11"
"1","
VEHICLE_OWNERSHIP                               "
"1"," -1.821e+00"
"1","  7.295e-02"
"1"," -24.961"
"1","  < 2e-16"
"1","
VEHICLE_YEARbefore 2015                         "
"1","  1.990e+00"
"1","  1.011e-01"
"1","  19.679"
"1","  < 2e-16"
"1","
GENDERmale                                      "
"1","  8.221e-01"
"1","  7.876e-02"
"1","  10.437"
"1","  < 2e-16"
"1","
MARRIED                                         "
"1"," -6.517e-01"
"1","  9.515e-02"
"1","  -6.849"
"1"," 7.42e-12"
"1","
PAST_ACCIDENTS                                  "
"1"," -2.217e-01"
"1","  3.470e-02"
"1","  -6.388"
"1"," 1.68e-10"
"1","
ANNUAL_MILEAGE                                  "
"1","  5.524e-05"
"1","  1.253e-05"
"1","   4.408"
"1"," 1.04e-05"
"1","
SPEEDING_VIOLATIONS                             "
"1","  1.956e-03"
"1","  3.370e-02"
"1","   0.058"
"1"," 0.953723"
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_YEARbefore 2015"
"1"," -3.851e-01"
"1","  1.692e-01"
"1","  -2.276"
"1"," 0.022842"
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_YEARbefore 2015"
"1"," -1.396e+00"
"1","  2.583e-01"
"1","  -5.405"
"1"," 6.48e-08"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_YEARbefore 2015  "
"1"," -1.832e+00"
"1","  4.769e-01"
"1","  -3.841"
"1"," 0.000122"
"1","
VEHICLE_OWNERSHIP:SPEEDING_VIOLATIONS           "
"1","  1.265e-01"
"1","  3.564e-02"
"1","   3.550"
"1"," 0.000385"
"1","
GENDERmale:MARRIED                              "
"1","  3.524e-01"
"1","  1.217e-01"
"1","   2.896"
"1"," 0.003785"
"1","
"
"1","                                                "
"1","    "
"1","
(Intercept)                                     "
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y                        "
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y                        "
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+                          "
"1"," ***"
"1","
VEHICLE_OWNERSHIP                               "
"1"," ***"
"1","
VEHICLE_YEARbefore 2015                         "
"1"," ***"
"1","
GENDERmale                                      "
"1"," ***"
"1","
MARRIED                                         "
"1"," ***"
"1","
PAST_ACCIDENTS                                  "
"1"," ***"
"1","
ANNUAL_MILEAGE                                  "
"1"," ***"
"1","
SPEEDING_VIOLATIONS                             "
"1","    "
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_YEARbefore 2015"
"1"," *  "
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_YEARbefore 2015"
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_YEARbefore 2015  "
"1"," ***"
"1","
VEHICLE_OWNERSHIP:SPEEDING_VIOLATIONS           "
"1"," ***"
"1","
GENDERmale:MARRIED                              "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 12434.3  on 9999  degrees of freedom
"
"1",""
"1","Residual deviance:  7286.1  on 9984  degrees of freedom
"
"1","AIC: "
"1",""
"1","7318.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
