"0","# Fitting GEV distribution"
"0","block_size <- 50"
"0","blocks <- ceiling(seq_along(nonzerosizes) / block_size)"
"0","GEVdf <- data.frame(nonzerosizes, blocks)"
"0","block_maxima_df <- GEVdf %>%"
"0","  group_by(blocks) %>%"
"0","  summarise("
"0","    max_claim = max(nonzerosizes) "
"0","  )"
"0","gev_fit <- extRemes::fevd(block_maxima_df$max_claim)"
"0","summary(gev_fit)"
"1","
"
"1","extRemes::fevd(x = block_maxima_df$max_claim)
"
"1","
"
"1","[1]"
"1"," ""Estimation Method used: MLE"""
"1","
"
"1","
"
"1","
"
"1"," "
"1","Negative Log-Likelihood Value: "
"1"," "
"1","695.5335"
"1"," "
"1","

"
"1","
"
"1"," "
"1","Estimated parameters:
"
"1","    location "
"1","       scale "
"1","       shape "
"1","
"
"1","3.312419e+04 "
"1","1.112776e+04 "
"1","2.191021e-01 "
"1","
"
"1","
"
"1"," "
"1","Standard Error Estimates:
"
"1","   location "
"1","      scale "
"1","      shape "
"1","
"
"1","1591.904652 "
"1","1247.447031 "
"1","   0.101009 "
"1","
"
"1","
"
"1"," "
"1","Estimated parameter covariance matrix.
"
"1","        "
"1","      location"
"1","         scale"
"1","        shape"
"1","
location"
"1"," 2534160.42263"
"1","  1.131005e+06"
"1"," -50.31878400"
"1","
scale   "
"1"," 1131004.89478"
"1","  1.556124e+06"
"1","  -6.45730616"
"1","
shape   "
"1","     -50.31878"
"1"," -6.457306e+00"
"1","   0.01020283"
"1","
"
"1","
"
"1"," "
"1","AIC ="
"1"," "
"1","1397.067"
"1"," "
"1","
"
"1","
"
"1"," "
"1","BIC ="
"1"," "
"1","1403.496"
"1"," "
"1","
"
"0","plot(gev_fit)"
