"0",""
"0","# Maximum-to-Sum Plot (finite moments check)"
"0","max2sumplot <- function(vec, col, add=FALSE, ...) {"
"0","  n <- length(vec)"
"0","  k <- 1:n"
"0","  maxvals <- sapply(k, function(i) max(vec[1:i]))"
"0","  sumvals <- sapply(k, function(i) sum(vec[1:i]))"
"0","  ratio <- maxvals/sumvals"
"0","  if (!add) {"
"0","    plot(k, ratio, type=""l"", col=col, lwd=2,"
"0","         xlab=""Sample Size"", ylab=""Max/Sum"", main=""Maximum-to-Sum Plot"", ...)"
"0","  } else {"
"0","    lines(k, ratio, col=col, lwd=2)"
"0","  }"
"0","}"
"0",""
"0","max2sumplot(gamma_model_errors_tail, ""blue"")"
