"0","exp(coef(claimsize.2.gamma))"
"1","                        (Intercept) "
"1","                         GENDERmale "
"1","
"
"1","                       6401.5457825 "
"1","                          1.3047019 "
"1","
"
"1","           DRIVING_EXPERIENCE10-19y "
"1","           DRIVING_EXPERIENCE20-29y "
"1","
"
"1","                          0.5513907 "
"1","                          0.5781134 "
"1","
"
"1","             DRIVING_EXPERIENCE30y+ "
"1","                       CREDIT_SCORE "
"1","
"
"1","                          0.8605605 "
"1","                          1.5555631 "
"1","
"
"1","            VEHICLE_YEARbefore 2015 "
"1","                            MARRIED "
"1","
"
"1","                          1.2599878 "
"1","                          1.2775392 "
"1","
"
"1","                           CHILDREN "
"1","                     ANNUAL_MILEAGE "
"1","
"
"1","                          0.4911376 "
"1","                          0.9999793 "
"1","
"
"1","             VEHICLE_TYPEsports car "
"1","                SPEEDING_VIOLATIONS "
"1","
"
"1","                          2.0516241 "
"1","                          0.9540989 "
"1","
"
"1","                     PAST_ACCIDENTS "
"1","                GENDERmale:CHILDREN "
"1","
"
"1","                          1.1911398 "
"1","                          1.2314638 "
"1","
"
"1","            CHILDREN:ANNUAL_MILEAGE "
"1","        CREDIT_SCORE:PAST_ACCIDENTS "
"1","
"
"1","                          1.0000451 "
"1","                          0.6531375 "
"1","
"
"1","    VEHICLE_YEARbefore 2015:MARRIED "
"1","     GENDERmale:SPEEDING_VIOLATIONS "
"1","
"
"1","                          0.7335132 "
"1","                          1.0924750 "
"1","
"
"1","CREDIT_SCORE:VEHICLE_TYPEsports car "
"1","
"
"1","                          0.3442101 "
"1","
"
"0","print(""--------------------------------"")"
"1","[1]"
"1"," ""--------------------------------"""
"1","
"
"0","vif(claimsize.2.gamma)"
"1","                           "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
GENDER                     "
"1","  2.160919"
"1","  1"
"1","        1.470006"
"1","
DRIVING_EXPERIENCE         "
"1","  2.832738"
"1","  3"
"1","        1.189509"
"1","
CREDIT_SCORE               "
"1","  1.333893"
"1","  1"
"1","        1.154943"
"1","
VEHICLE_YEAR               "
"1","  1.678581"
"1","  1"
"1","        1.295601"
"1","
MARRIED                    "
"1","  9.047066"
"1","  1"
"1","        3.007834"
"1","
CHILDREN                   "
"1"," 31.138872"
"1","  1"
"1","        5.580221"
"1","
ANNUAL_MILEAGE             "
"1","  3.038172"
"1","  1"
"1","        1.743035"
"1","
VEHICLE_TYPE               "
"1"," 12.979648"
"1","  1"
"1","        3.602728"
"1","
SPEEDING_VIOLATIONS        "
"1","  8.816592"
"1","  1"
"1","        2.969275"
"1","
PAST_ACCIDENTS             "
"1"," 17.606395"
"1","  1"
"1","        4.195998"
"1","
GENDER:CHILDREN            "
"1","  3.670345"
"1","  1"
"1","        1.915814"
"1","
CHILDREN:ANNUAL_MILEAGE    "
"1"," 24.160274"
"1","  1"
"1","        4.915310"
"1","
CREDIT_SCORE:PAST_ACCIDENTS"
"1"," 17.465245"
"1","  1"
"1","        4.179144"
"1","
VEHICLE_YEAR:MARRIED       "
"1","  9.025613"
"1","  1"
"1","        3.004266"
"1","
GENDER:SPEEDING_VIOLATIONS "
"1","  7.373019"
"1","  1"
"1","        2.715330"
"1","
CREDIT_SCORE:VEHICLE_TYPE  "
"1"," 13.055910"
"1","  1"
"1","        3.613296"
"1","
"
