"0","probit_both <- stats::step("
"0","  update(outcome.1.probit, . ~ 1),  # start from intercept-only"
"0","  scope = list(lower = ~ 1, upper = formula(outcome.1.probit)),"
"0","  direction = ""both"","
"0","  trace = 0,"
"0","  k = log(nobs(outcome.1.probit))   # BIC; use k = 2 for AIC"
"0",")"
"0",""
"0","summary(probit_both)"
"1","
Call:
"
"1",""
"1","glm(formula = OUTCOME ~ DRIVING_EXPERIENCE + VEHICLE_OWNERSHIP + 
    VEHICLE_YEAR + GENDER + MARRIED + PAST_ACCIDENTS + ANNUAL_MILEAGE + 
    SPEEDING_VIOLATIONS + DRIVING_EXPERIENCE:VEHICLE_YEAR + DRIVING_EXPERIENCE:VEHICLE_OWNERSHIP + 
    VEHICLE_OWNERSHIP:PAST_ACCIDENTS, family = binomial(link = ""probit""), 
    data = claimoutcome_df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                                     "
"1"," -5.178e-01"
"1","  1.279e-01"
"1","  -4.048"
"1"," 5.16e-05"
"1","
DRIVING_EXPERIENCE10-19y                        "
"1"," -9.270e-01"
"1","  1.131e-01"
"1","  -8.197"
"1"," 2.46e-16"
"1","
DRIVING_EXPERIENCE20-29y                        "
"1"," -1.676e+00"
"1","  1.702e-01"
"1","  -9.850"
"1","  < 2e-16"
"1","
DRIVING_EXPERIENCE30y+                          "
"1"," -2.302e+00"
"1","  3.638e-01"
"1","  -6.329"
"1"," 2.47e-10"
"1","
VEHICLE_OWNERSHIP                               "
"1"," -1.105e+00"
"1","  6.052e-02"
"1"," -18.265"
"1","  < 2e-16"
"1","
VEHICLE_YEARbefore 2015                         "
"1","  1.234e+00"
"1","  6.595e-02"
"1","  18.708"
"1","  < 2e-16"
"1","
GENDERmale                                      "
"1","  5.655e-01"
"1","  4.024e-02"
"1","  14.051"
"1","  < 2e-16"
"1","
MARRIED                                         "
"1"," -2.609e-01"
"1","  4.308e-02"
"1","  -6.056"
"1"," 1.39e-09"
"1","
PAST_ACCIDENTS                                  "
"1"," -4.949e-02"
"1","  3.117e-02"
"1","  -1.588"
"1","  0.11230"
"1","
ANNUAL_MILEAGE                                  "
"1","  3.933e-05"
"1","  8.090e-06"
"1","   4.861"
"1"," 1.17e-06"
"1","
SPEEDING_VIOLATIONS                             "
"1","  4.211e-02"
"1","  1.370e-02"
"1","   3.073"
"1","  0.00212"
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_YEARbefore 2015"
"1"," -3.399e-01"
"1","  1.043e-01"
"1","  -3.258"
"1","  0.00112"
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_YEARbefore 2015"
"1"," -8.933e-01"
"1","  1.392e-01"
"1","  -6.417"
"1"," 1.39e-10"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_YEARbefore 2015  "
"1"," -1.128e+00"
"1","  2.288e-01"
"1","  -4.931"
"1"," 8.20e-07"
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_OWNERSHIP      "
"1","  1.597e-01"
"1","  9.360e-02"
"1","   1.707"
"1","  0.08791"
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_OWNERSHIP      "
"1","  8.736e-01"
"1","  1.504e-01"
"1","   5.809"
"1"," 6.29e-09"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_OWNERSHIP        "
"1","  1.456e+00"
"1","  3.472e-01"
"1","   4.193"
"1"," 2.76e-05"
"1","
VEHICLE_OWNERSHIP:PAST_ACCIDENTS                "
"1"," -1.342e-01"
"1","  4.131e-02"
"1","  -3.248"
"1","  0.00116"
"1","
"
"1","                                                "
"1","    "
"1","
(Intercept)                                     "
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y                        "
"1"," ***"
"1","
DRIVING_EXPERIENCE20-29y                        "
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+                          "
"1"," ***"
"1","
VEHICLE_OWNERSHIP                               "
"1"," ***"
"1","
VEHICLE_YEARbefore 2015                         "
"1"," ***"
"1","
GENDERmale                                      "
"1"," ***"
"1","
MARRIED                                         "
"1"," ***"
"1","
PAST_ACCIDENTS                                  "
"1","    "
"1","
ANNUAL_MILEAGE                                  "
"1"," ***"
"1","
SPEEDING_VIOLATIONS                             "
"1"," ** "
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_YEARbefore 2015"
"1"," ** "
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_YEARbefore 2015"
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_YEARbefore 2015  "
"1"," ***"
"1","
DRIVING_EXPERIENCE10-19y:VEHICLE_OWNERSHIP      "
"1"," .  "
"1","
DRIVING_EXPERIENCE20-29y:VEHICLE_OWNERSHIP      "
"1"," ***"
"1","
DRIVING_EXPERIENCE30y+:VEHICLE_OWNERSHIP        "
"1"," ***"
"1","
VEHICLE_OWNERSHIP:PAST_ACCIDENTS                "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 9990.3  on 7999  degrees of freedom
"
"1",""
"1","Residual deviance: 5711.9  on 7982  degrees of freedom
"
"1","AIC: "
"1",""
"1","5747.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","# Final chosen model"
"0","outcome.2.probit <- probit_both"
